ltla21_code,ltla21_name,Households assessed as threatened with homelessness per (000s),Households assessed as homeless per (000s),"Households in temporary accommodation per 1,000","Households on housing waiting list per 1,000",Social housing stock as a proportion of all households,"Vacant dwellings per 1,000 units of social housing stock",housing_and_homelessness_composite_score,housing_and_homelessness_composite_rank,housing_and_homelessness_composite_quantiles
E07000223,Adur,0.561935869068943,0.983387770870649,4.39012397710111,26.750902527075812,0.09148014440433214,15.390686661404894,2.2240259740259742,53.5,2
E07000026,Allerdale,1.7647458087287,1.60637118486844,0.248874408923279,58.75,0,1,3.6331168831168834,242,8
E07000032,Amber Valley,1.68707388340058,0.521775427855851,0.243495199666064,36.14564831261101,0,8,2.646103896103896,102.5,4
E07000224,Arun,1.44551619788711,1.41849720353408,2.33714301153711,14.497936726272352,0.04694635488308115,29.885731028420743,2.477272727272727,82,3
E07000170,Ashfield,1.0420465794821,1.64990708418,0.659962833671998,63.74311926605504,0.12174311926605504,9.193669932177846,2.788961038961039,118,4
E07000105,Ashford,1.14047436605663,1.65725181317604,2.20966908423472,23.246268656716417,0.09416044776119405,25.16346344362988,2.383116883116883,73,3
E07000200,Babergh,1.39907371671169,0.603049015824006,1.30258587417985,18.756218905472636,0.0849502487562189,9.956076134699853,2.1525974025974026,45.5,2
E09000002,Barking & Dagenham,2.6822201697896,1.48028188615747,17.5103429952302,75.57510148849796,0.2321786197564276,36.48443874577457,3.3051948051948052,200.5,7
E09000003,Barnet,1.55968728269982,1.80013907211604,13.0818770836447,21.296171927468095,0.06615849563465413,12.892092173383412,3.2467532467532467,194,7
E08000016,Barnsley,NA,NA,NA,56.993524514338574,0.16895467160037003,10.183968462549275,4.107142857142857,281,10
E07000027,Barrow-in-Furness,2.04433654890436,1.18188206733533,0.255542068613045,44.92012779552716,0.08146964856230032,21.56862745098039,2.5584415584415585,92,3
E07000066,Basildon,0.501852995676343,1.59563516574017,7.5792670372658,20.87696335078534,0.14272251308900524,18.066764490095377,2.1525974025974026,45.5,2
E07000084,Basingstoke & Deane,1.23405453984521,0.603613633619938,0.415822725382624,64.25587467362924,0,0,3.2126623376623376,185,6
E07000171,Bassetlaw,0.601941747572815,0.737864077669903,0.446601941747573,71.59223300970874,0.1293398058252427,25.521693439423508,1.7272727272727273,22,1
E06000022,Bath & North East Somerset,0.819122793953384,0.446794251247301,0.484027105517909,61.50252525252525,0,0,2.9431818181818183,145,5
E06000055,Bedford,1.24107118232715,2.2477178079925,5.21249896577401,16.288384512683578,0,0,3.8100649350649354,259,9
E09000004,Bexley,0.675427356794501,0.864149706487082,9.04874002999692,66.7890870933893,0,0,3.7451298701298703,251,9
E08000025,Birmingham,1.12216426058474,2.2583264121539,9.01464179396971,40.86658795749705,0.14153719008264462,9.475984718306334,3.2012987012987013,181,6
E07000129,Blaby,1.38820473780843,0.850835161882585,0.246294388966011,19.624413145539908,0,0,2.728896103896104,109,4
E06000008,Blackburn with Darwen,3.38435905446215,1.52730049637266,0.381825124093165,66.98979591836735,0,0,4.1314935064935066,285.5,10
E06000009,Blackpool,2.63822889019564,3.3375184755487,2.51108532922236,84.9074074074074,0.0730246913580247,33.38968723584109,3.8733766233766236,267,9
E07000033,Bolsover,1.34390170318971,0.603384438166808,0,43.03116147308782,0.14240793201133145,42.57012134473841,1.3912337662337662,9,1
E08000001,Bolton,1.34817421041382,2.27709912368676,2.18667280469559,76.11111111111111,0,0,4.452922077922078,298,10
E07000136,Boston,1.91230247928339,0.234844164122522,0.201294997819304,102.85714285714286,0,0,3.387987012987013,217,8
